"0","summary(ans)
"
"1","sgSEM: It consideres all exagenous variables and finds the best regression model 
"
"1","
"
"1","Exagenous (Multiple exagenous):"
"1"," "
"1","Mg"
"1"," "
"1","MgZn"
"1"," "
"1","Mgexcess"
"1"," "
"1","Znexcess"
"1"," "
"1","Zn"
"1"," "
"1","
"
"1","Endegenous:"
"1"," "
"1","Hardness"
"1"," "
"1","
"
"1","
"
"1","Chosen models:
"
"1"," [1]"
"1"," ""Mg ---> Hardness | ISQRoot (Adjusted R-square =  0.5706 )""    "
"1","
"
"1"," [2]"
"1"," ""MgZn ---> Hardness | SQuad (Adjusted R-square =  0.45504 )""   "
"1","
"
"1"," [3]"
"1"," ""Mgexcess ---> Hardness | SL (Adjusted R-square =  0.55769 )""  "
"1","
"
"1"," [4]"
"1"," ""Znexcess ---> Hardness | nls (Adjusted R-square =  0.44522 )"" "
"1","
"
"1"," [5]"
"1"," ""Zn ---> Hardness | Exp (Adjusted R-square =  0.59142 )""       "
"1","
"
"1"," [6]"
"1"," ""Mg ---> MgZn | Quad (Adjusted R-square =  0.73657 )""          "
"1","
"
"1"," [7]"
"1"," ""Mgexcess ---> MgZn | Quad (Adjusted R-square =  0.91673 )""    "
"1","
"
"1"," [8]"
"1"," ""Znexcess ---> MgZn | Quad (Adjusted R-square =  0.37983 )""    "
"1","
"
"1"," [9]"
"1"," ""Zn ---> MgZn | Quad (Adjusted R-square =  0.94093 )""          "
"1","
"
"1","[10]"
"1"," ""Mg ---> Mgexcess | Quad (Adjusted R-square =  0.93713 )""      "
"1","
"
"1","[11]"
"1"," ""MgZn ---> Mgexcess | SL (Adjusted R-square =  0.91298 )""      "
"1","
"
"1","[12]"
"1"," ""Znexcess ---> Mgexcess | Quad (Adjusted R-square =  0.54249 )"""
"1","
"
"1","[13]"
"1"," ""Zn ---> Mgexcess | Quad (Adjusted R-square =  0.94989 )""      "
"1","
"
"1","[14]"
"1"," ""Mg ---> Znexcess | Quad (Adjusted R-square =  0.76734 )""      "
"1","
"
"1","[15]"
"1"," ""MgZn ---> Znexcess | SL (Adjusted R-square =  0.24757 )""      "
"1","
"
"1","[16]"
"1"," ""Mgexcess ---> Znexcess | Quad (Adjusted R-square =  0.5282 )"" "
"1","
"
"1","[17]"
"1"," ""Zn ---> Znexcess | Quad (Adjusted R-square =  0.82755 )""      "
"1","
"
"1","[18]"
"1"," ""Mg ---> Zn | ISQRoot (Adjusted R-square =  0.86237 )""         "
"1","
"
"1","[19]"
"1"," ""MgZn ---> Zn | SL (Adjusted R-square =  0.86697 )""            "
"1","
"
"1","[20]"
"1"," ""Mgexcess ---> Zn | nls (Adjusted R-square =  0.94059 )""       "
"1","
"
"1","[21]"
"1"," ""Znexcess ---> Zn | Quad (Adjusted R-square =  0.67987 )""      "
"1","
"
